NodeID,X,Y,Z,Type,ToA_Noise,RSSI_Noise
76,328.66454536991597,672.5184560770384,376.18726471884,Unknown,0.31205990852607757,0.6283455092642799
77,91.20610304869037,494.42030470258146,28.779380008322143,Unknown,-1.0450088743151398,1.7704315165667186
78,887.7041827582998,350.9150125520787,58.53350821380293,Unknown,0.20646572713781217,-0.5637245528039747
79,618.218063316261,101.12267612279024,42.05340305749872,Unknown,-0.2166517034512801,0.2038227275274671
80,821.8600592903562,706.2422271564963,40.67439032094988,Unknown,-0.7240421707486621,-1.4074637743765552
81,812.7995672575025,947.2485773838587,493.0005319114355,Unknown,-0.33211372165221137,1.3601113662481714
82,83.50071669866877,777.1469159274368,279.2021248679025,Unknown,0.4288298116010097,-0.1599385299634271
83,111.19748230615134,492.62510429085916,5.676822383709535,Unknown,-0.34117130056007694,-0.04819548553581296
84,118.81791626807193,117.52624677710489,324.60515105803177,Unknown,0.25967325712058614,1.5327389130025777
85,962.1725484745419,374.87057952370407,142.85604314093035,Unknown,-0.17160061831558399,0.4576764544288389
86,963.2225394406113,12.154474689816341,484.93941335381953,Unknown,0.11204624090520839,0.01259240078179486
87,73.79656473539886,553.8542844013208,484.6512678095495,Unknown,1.1378806487836017,0.4062266850499283
88,695.7486889846172,454.5410647677732,313.77904004203174,Unknown,0.4361603183603391,0.18334200573835174
89,45.44638034145787,280.9631895922303,475.20574203827937,Unknown,-0.05546596781475508,0.9763091264811027
90,620.1325978015367,277.38118298113267,94.06057986188065,Unknown,-1.0619478621549034,-0.525755021680761
91,583.6561118508721,77.73463696498484,487.19740383308323,Unknown,-0.9563532585321095,0.36247645880530205
92,813.7950197069487,684.7311725538792,81.30846967244565,Unknown,-0.6601166035103211,1.8314587658543537
93,932.7284833540133,866.0638895004083,22.609335053094703,Unknown,-0.03680555789595316,-0.28222118898721094
94,810.5533307818329,987.2761293149445,75.20844555176409,Unknown,-0.8565672645454387,1.3538723741654128
95,969.9143978146031,842.1189231357087,419.16435235556895,Unknown,-1.2261323006578666,-0.901293818664668
96,273.40707193070625,56.37549665092712,432.3611881275266,Unknown,0.002621849859091583,0.046980593764742055
97,768.9874151805105,944.765729882428,424.8236953387057,Unknown,-0.15651185410822027,-1.5991234725374825
98,129.15941515149498,954.0510272587223,303.08731722544,Unknown,0.3558074390444449,-1.1246420918378692
99,618.1282404578958,358.1627180328405,56.778796099814514,Unknown,0.12116684304155628,2.047398921130238
100,772.3183917356394,520.1635011119934,426.09075015927004,Unknown,1.0303739624409936,1.7553408424432044
